#INFO: **** input file is /work/hdd/bdka/yzhang65/l7_dataset/lno_afqmc/c3/iao2/run_lno_afqmc.py ****
import numpy as np
from pyscf import gto, scf, lo

lno_num = 2
lno_list = [3e-5,1e-5,3e-6,1e-6]
lno_thresh = lno_list[lno_num-1]

geofile = "../../../geometry/c3a/B.xyz"
with open(geofile, 'r') as file:
    atoms = file.read()

mol = gto.M(atom=atoms,
            basis="ccpvdz",
            verbose=4,
            unit='angstrom',
            symmetry=0,
            charge=0,
            spin=0,
            max_memory=40000,
            )

mf = scf.RHF(mol).density_fit()
mf.chkfile = '../../../pyscf/c3/mf.chk'
mf.init_guess = 'chk'
mf.kernel()

from afqmc.lno_afqmc import lno_afqmc, tools
from pyscf.data import elements
lo_coeff, frag_lolist, atm_center = tools.iao_localization(mf)

options = {
           'n_eql': 50,
           'n_blocks': 600,
           'n_walkers': 300,
           'max_memory': 20000,
           'mix_precision': True,
           'n_batch': 1,
           'seed': 17,
           'walker_type': 'rhf',
           'trial': 'pt2ccsd',
           }

lno_afqmc.run_afqmc(
              mf,
              lo_coeff = lo_coeff,
              frag_lolist = frag_lolist,
              nfrozen = elements.chemcore(mol),
              thresh = lno_thresh,
              qmc_options = options,
              chol_cut = 1e-5,
              target_sto_error = 5e-4,
              atom_group = atm_center,
              run_frg_list = None,
              )
#INFO: ******************** input file end ********************


System: uname_result(system='Linux', node='gpua043.delta.ncsa.illinois.edu', release='5.14.0-427.91.1.el9_4.x86_64', version='#1 SMP PREEMPT_DYNAMIC Wed Sep 17 10:08:59 EDT 2025', machine='x86_64')  Threads 16
Python 3.11.14 (main, Oct 21 2025, 18:31:21) [GCC 11.2.0]
numpy 2.3.5  scipy 1.16.3  h5py 3.15.1
Date: Mon May 25 15:57:27 2026
PySCF version 2.11.0
PySCF path  /u/yzhang65/myprojects/software/pyscf
GIT HEAD (branch master) f520f5381c0b41f716d847009817cbc64e52c0d5

[ENV] PYSCF_TMPDIR /projects/bdka/yzhang65/scratch/pyscf
[ENV] PYSCF_EXT_PATH /u/yzhang65/myprojects/software/pyscf-forge
[CONFIG] conf_file None
[INPUT] verbose = 4
[INPUT] num. atoms = 72
[INPUT] num. electrons = 342
[INPUT] charge = 0
[INPUT] spin (= nelec alpha-beta = 2S) = 0
[INPUT] symmetry 0 subgroup None
[INPUT] Mole.unit = angstrom
[INPUT] Symbol           X                Y                Z      unit          X                Y                Z       unit  Magmom
number of active occupied orbitals 46
number of active virtual orbitals 185
build JK time: 13.144603 s
build ecore time: 0.199385 s
build h1eff time: 13.689204 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 26796)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 18.486268 s
Build CDERI in LAS time: 7.858682 s
Compress CDERI to LAS Choleskey Vectors time: 6.812651 s
Build Integral total time: 33.157929 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (46,46)
Number of basis functions: 231
Cholesky shape: (1991, 231, 231)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (46, 46)
Number of orbitals:         231
Number of Cholesky Vectors: 1991
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 81
Number of Cholesky chunks:            25
Number of Cholesky per chunk:         80
Number of padding Cholesky:           9

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            5944
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              80
n_exp_terms     -               6
Trial: pt2ccsd(norb=231, nelec=(46, 46), n_batch=1, nchol_chunk=80, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=1991)

Equilibration
Initial Orbital energy: -0.121899
inv_T        energy   runTime
 0.00  -2055.865051     60.83
 5.00  -2057.999446     99.39
10.00  -2058.083553    130.22
15.00  -2058.116555    161.06
20.00  -2058.082927    191.91
25.00  -2058.062699    222.77
30.00  -2058.086598    253.63
35.00  -2058.105881    284.51
40.00  -2058.098952    315.37
45.00  -2058.011644    346.21
50.00  -2058.042161    377.05

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.048360  0.007812   -0.128667  0.000337        0    609.03
  40  -2058.052600  0.005825   -0.128870  0.000247        0    827.27
  60  -2058.054294  0.004771   -0.128998  0.000270        0   1045.74
  80  -2058.050923  0.004162   -0.128999  0.000219        0   1264.09
 100  -2058.047183  0.003871   -0.129096  0.000189        0   1482.36
 120  -2058.045023  0.003371   -0.129084  0.000173        0   1700.65
 140  -2058.045610  0.003062   -0.129068  0.000154        0   1918.90
 160  -2058.047744  0.002802   -0.128991  0.000143        0   2137.18
 180  -2058.049083  0.002589   -0.128940  0.000135        0   2355.46
 200  -2058.047826  0.002441   -0.128895  0.000127        0   2574.01
 220  -2058.050097  0.002439   -0.128927  0.000126        0   2792.32
 240  -2058.050911  0.002284   -0.128892  0.000120        0   3010.67
 260  -2058.050455  0.002164   -0.128902  0.000114        0   3228.96
 280  -2058.050417  0.002103   -0.128961  0.000121        0   3447.65
 300  -2058.050890  0.001999   -0.128948  0.000115        0   3677.46
 320  -2058.053469  0.002016   -0.128935  0.000111        0   3908.55
 340  -2058.052967  0.001947   -0.128895  0.000105        0   4127.01
 360  -2058.054774  0.001912   -0.128921  0.000102        0   4345.37
 380  -2058.053625  0.001850   -0.128899  0.000099        0   4563.92
 400  -2058.054218  0.001810   -0.128920  0.000097        0   4782.21
 420  -2058.053697  0.001769   -0.128902  0.000094        0   5000.81
 440  -2058.052481  0.001748   -0.128881  0.000091        0   5219.40
 460  -2058.053527  0.001720   -0.128879  0.000089        0   5437.66
 480  -2058.054577  0.001736   -0.128863  0.000087        0   5655.99
 500  -2058.054122  0.001701   -0.128875  0.000084        0   5874.48
 520  -2058.054256  0.001660   -0.128870  0.000083        0   6092.84
 540  -2058.054035  0.001621   -0.128849  0.000081        0   6311.26
 560  -2058.053849  0.001584   -0.128829  0.000080        0   6529.61
 580  -2058.053605  0.001543   -0.128851  0.000078        0   6747.91
 600  -2058.053682  0.001503   -0.128880  0.000076        0   6966.46

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.053682 +/- 0.001503
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128880 +/- 0.000076
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128880 +/- 0.000066

Remove Outliers
Energy bound [-0.158742, -0.098610]
Removed 0 Outliers
Outliers Orbital Energy []
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128880 +/- 0.000076
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128880 +/- 0.000066

Blocking Analysis
nsample = 600, max_block_size = 30, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    600    600   -0.128850  0.000066  0.000002
     2    300    600   -0.128855  0.000076  0.000003
     3    200    600   -0.128860  0.000079  0.000004
     4    150    600   -0.128862  0.000083  0.000005
     5    120    600   -0.128865  0.000079  0.000005
     6    100    600   -0.128867  0.000082  0.000006
     7     85    595   -0.128848  0.000081  0.000006
     8     75    600   -0.128870  0.000086  0.000007
     9     66    594   -0.128848  0.000081  0.000007
    10     60    600   -0.128873  0.000085  0.000008
    11     54    594   -0.128852  0.000080  0.000008
    12     50    600   -0.128873  0.000085  0.000009
    13     46    598   -0.128863  0.000079  0.000008
    14     42    588   -0.128842  0.000078  0.000009
    15     40    600   -0.128873  0.000089  0.000010
    16     37    592   -0.128848  0.000085  0.000010
    17     35    595   -0.128856  0.000086  0.000010
    18     33    594   -0.128856  0.000075  0.000009
    19     31    589   -0.128845  0.000086  0.000011
    20     30    600   -0.128876  0.000080  0.000010
    21     28    588   -0.128845  0.000079  0.000011
    22     27    594   -0.128858  0.000085  0.000012
    23     26    598   -0.128867  0.000079  0.000011
    24     25    600   -0.128877  0.000078  0.000011
    25     24    600   -0.128875  0.000087  0.000013
    26     23    598   -0.128870  0.000080  0.000012
    27     22    594   -0.128858  0.000076  0.000012
    28     21    588   -0.128846  0.000081  0.000013
    29     20    580   -0.128850  0.000075  0.000012
    30     20    600   -0.128879  0.000078  0.000013
Fit: plateau = 0.000082 ± 0.000002
     autocorrelation length ~ 1.0 blocks
     plateau reached at block size ~ 4
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128880 +/- 0.000082
total run time: 6980.87

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 15/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     14 C 1s      0.8753
     14 C 2py     0.4805
     14 C 2px     0.4803
     14 C 2pz     0.4673
     14 C 2s      0.3689
     14 C 3pz     0.2594
     14 C 3s      0.1873
     14 C 3px     0.1447
     14 C 3py     0.1442
    15 C 3dx2-y2  0.0860
     15 C 3py     0.0841
     13 C 3dxy    0.0840
     22 C 3px     0.0752
     22 C 3dxy    0.0680
     13 C 3px     0.0652
    22 C 3dx2-y2  0.0622
     22 C 3s      0.0601
     13 C 3s      0.0600
     15 C 3s      0.0594
     13 C 3py     0.0480
    13 C 3dx2-y2  0.0454
     15 C 3dyz    0.0436
     13 C 3pz     0.0436
     22 C 3pz     0.0434
     15 C 3pz     0.0425
     15 C 3dxy    0.0421
     22 C 3py     0.0382
     22 C 3dxz    0.0377
     13 C 3dxz    0.0299
     15 C 3px     0.0291
     22 C 3dz^2   0.0231
     13 C 3dz^2   0.0230
     15 C 3dz^2   0.0228
      9 C 3px     0.0201
     23 C 3px     0.0195
     22 C 2s      0.0188
     13 C 2s      0.0187
     15 C 2s      0.0182
     12 C 3py     0.0180
     13 C 3dyz    0.0159
     21 C 3py     0.0156
     26 C 3py     0.0153
     14 C 3dz^2   0.0141
     15 C 2py     0.0141
     22 C 2px     0.0122
     16 C 3py     0.0121
LAS occupied orbitals: 50
LAS virtual orbitals: 188
CCSD time: 971.668636 s
LNO-MP2 Orbital Energy: -0.12325764
LNO-CCSD Orbital Energy: -0.12171193
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 50
number of active virtual orbitals 188
build JK time: 16.118945 s
build ecore time: 0.870341 s
build h1eff time: 17.167771 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 28441)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 25.471637 s
Build CDERI in LAS time: 10.943877 s
Compress CDERI to LAS Choleskey Vectors time: 5.277581 s
Build Integral total time: 41.694172 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (50,50)
Number of basis functions: 238
Cholesky shape: (2098, 238, 238)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (50, 50)
Number of orbitals:         238
Number of Cholesky Vectors: 2098
Maximum memory per walker:            66.67 MB
Maximum number of Cholesky per chunk: 77
Number of Cholesky chunks:            28
Number of Cholesky per chunk:         75
Number of padding Cholesky:           2

QMC Parameters
n_eql           -              50
n_blocks        -             600
n_walkers       -             300
max_memory      -           20000
mix_precision   -            True
n_batch         -               1
seed            -            5371
walker_type     -             rhf
trial           -         pt2ccsd
max_error       -       5.893e-05
dt              -           0.005
n_prop_steps    -              50
eql_time        -              50
nchol_chunk     -              75
n_exp_terms     -               6
Trial: pt2ccsd(norb=238, nelec=(50, 50), n_batch=1, nchol_chunk=75, mix_precision=True)
Sampler: sampler_pt2(n_prop_steps=50, n_blocks=600, n_chol=2098)

Equilibration
Initial Orbital energy: -0.121713
inv_T        energy   runTime
 0.00  -2055.865043     72.92
 5.00  -2058.173399    114.46
10.00  -2058.211427    149.80
15.00  -2058.088895    185.16
20.00  -2058.146164    220.53
25.00  -2058.073964    255.90
30.00  -2058.192492    291.27
35.00  -2058.165892    326.63
40.00  -2058.245609    361.98
45.00  -2058.183429    397.31
50.00  -2058.145798    432.66

Sampling Blocks
Target Final Error ~ 0.000059
   N      E(Guide)     Error      E(Orb)     Error  Kill_WK      Time
  20  -2058.151282  0.006349   -0.128710  0.000336        0    720.74
  40  -2058.158324  0.004792   -0.128191  0.000277        0    991.46
  60  -2058.159764  0.004363   -0.128238  0.000224        0   1262.33
  80  -2058.164994  0.003780   -0.128139  0.000196        0   1533.17
 100  -2058.167750  0.003480   -0.128536  0.000207        0   1803.99
 120  -2058.167193  0.003345   -0.128592  0.000184        0   2074.76
 140  -2058.163794  0.003063   -0.128683  0.000172        0   2345.44
 160  -2058.162951  0.002801   -0.128626  0.000160        0   2616.08
 180  -2058.164059  0.002605   -0.128647  0.000147        0   2886.77
 200  -2058.163391  0.002397   -0.128672  0.000138        0   3160.77
 220  -2058.163960  0.002301   -0.128694  0.000131        0   3432.30
 240  -2058.163718  0.002297   -0.128665  0.000124        0   3724.35
 260  -2058.162729  0.002239   -0.128652  0.000119        0   3996.01
 280  -2058.163572  0.002150   -0.128619  0.000116        0   4266.75
 300  -2058.163801  0.002029   -0.128629  0.000110        0   4537.45
 320  -2058.164891  0.001964   -0.128578  0.000107        0   4808.01
 340  -2058.166198  0.001938   -0.128760  0.000181        0   5078.58
 360  -2058.167636  0.001894   -0.128747  0.000173        0   5349.10
 380  -2058.168346  0.001835   -0.128775  0.000165        0   5619.80
 400  -2058.169664  0.001798   -0.128840  0.000159        0   5890.49
 420  -2058.169336  0.001773   -0.128820  0.000152        0   6161.00
 440  -2058.169125  0.001712   -0.128817  0.000147        0   6431.49
 460  -2058.170247  0.001689   -0.128798  0.000142        0   6702.14
 480  -2058.169351  0.001658   -0.128767  0.000136        0   6972.64
 500  -2058.170375  0.001622   -0.128775  0.000132        0   7243.07
 520  -2058.169754  0.001599   -0.128791  0.000129        0   7514.88
 540  -2058.170817  0.001584   -0.128813  0.000125        0   7804.18
 560  -2058.171047  0.001550   -0.128811  0.000122        0   8074.81
 580  -2058.170177  0.001534   -0.128786  0.000118        0   8345.30
 600  -2058.169240  0.001513   -0.128744  0.000115        0   8615.81

Post Propagation
Total number of samples 600
Raw AFQMC/HF Energy: -2058.169240 +/- 0.001513
Raw AFQMC/pt2CCSD Orbital Energy (covariance): -0.128744 +/- 0.000115
Raw AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128744 +/- 0.000104

Remove Outliers
Energy bound [-0.157172, -0.099755]
Removed 1 Outliers
Outliers Orbital Energy [-0.17464652]
Clean AFQMC/pt2CCSD Orbital Energy (covariance): -0.128667 +/- 0.000083
Clean AFQMC/pt2CCSD Orbital Energy (direct obs): -0.128667 +/- 0.000071

Blocking Analysis
nsample = 599, max_block_size = 29, min_nblocks = 20
Blk_SZ   NBlk   NSmp      Energy     Error    dError
     1    599    599   -0.128632  0.000071  0.000002
     2    299    598   -0.128639  0.000084  0.000003
     3    199    597   -0.128642  0.000094  0.000005
     4    149    596   -0.128648  0.000099  0.000006
     5    119    595   -0.128652  0.000096  0.000006
     6     99    594   -0.128656  0.000103  0.000007
     7     85    595   -0.128653  0.000110  0.000008
     8     74    592   -0.128669  0.000105  0.000009
     9     66    594   -0.128659  0.000101  0.000009
    10     59    590   -0.128676  0.000111  0.000010
    11     54    594   -0.128664  0.000111  0.000011
    12     49    588   -0.128680  0.000103  0.000011
    13     46    598   -0.128659  0.000114  0.000012
    14     42    588   -0.128684  0.000101  0.000011
    15     39    585   -0.128689  0.000103  0.000012
    16     37    592   -0.128672  0.000112  0.000013
    17     35    595   -0.128663  0.000110  0.000013
    18     33    594   -0.128667  0.000117  0.000015
    19     31    589   -0.128683  0.000099  0.000013
    20     29    580   -0.128697  0.000111  0.000015
    21     28    588   -0.128684  0.000108  0.000015
    22     27    594   -0.128667  0.000114  0.000016
    23     26    598   -0.128661  0.000111  0.000016
    24     24    576   -0.128713  0.000086  0.000013
    25     23    575   -0.128707  0.000104  0.000016
    26     23    598   -0.128660  0.000116  0.000017
    27     22    594   -0.128667  0.000122  0.000019
    28     21    588   -0.128686  0.000115  0.000018
    29     20    580   -0.128700  0.000102  0.000017
Fit: plateau = 0.000107 ± 0.000003
     autocorrelation length ~ 2.1 blocks
     plateau reached at block size ~ 9
Blocked AFQMC/pt2CCSD Orbital Energy: -0.128667 +/- 0.000107
total run time: 8628.41

AFQMC Sampling Finished



======================== restricted LNO-FRAGMENT 16/72 =========================
Center Atom C
AOs with contribution > 0.01
        AO Label     Amp
     15 C 1s      0.8752
     15 C 2px     0.4805
     15 C 2py     0.4803
     15 C 2pz     0.4667
     15 C 2s      0.3688
     15 C 3pz     0.2594
     15 C 3s      0.1872
     15 C 3px     0.1446
     15 C 3py     0.1441
    14 C 3dx2-y2  0.0861
     21 C 3dxy    0.0841
     14 C 3py     0.0840
     16 C 3px     0.0750
     16 C 3dxy    0.0678
     21 C 3px     0.0654
    16 C 3dx2-y2  0.0622
     16 C 3s      0.0601
     21 C 3s      0.0600
     14 C 3s      0.0594
     21 C 3py     0.0480
    21 C 3dx2-y2  0.0457
     16 C 3pz     0.0435
     14 C 3dyz    0.0435
     21 C 3pz     0.0433
     14 C 3pz     0.0425
     14 C 3dxy    0.0421
     16 C 3py     0.0383
     16 C 3dxz    0.0381
     21 C 3dxz    0.0299
     14 C 3px     0.0291
     16 C 3dz^2   0.0231
     21 C 3dz^2   0.0230
     14 C 3dz^2   0.0229
     24 C 3px     0.0201
      6 C 3px     0.0192
     16 C 2s      0.0188
     21 C 2s      0.0187
     20 C 3py     0.0184
     14 C 2s      0.0182
     21 C 3dyz    0.0156
     18 C 3py     0.0156
     13 C 3py     0.0156
     15 C 3dz^2   0.0141
     14 C 2py     0.0140
     16 C 2px     0.0122
     22 C 3py     0.0121
LAS occupied orbitals: 51
LAS virtual orbitals: 212
CCSD time: 1355.529351 s
LNO-MP2 Orbital Energy: -0.12355335
LNO-CCSD Orbital Energy: -0.12182601
Calculating Effective Active Space One-electron Integrals
number of active occupied orbitals 51
number of active virtual orbitals 212
build JK time: 10.398473 s
build ecore time: 0.182286 s
build h1eff time: 10.835394 s
Generating Cholesky Integrals
Composing AO ERIs from DF basis
Raw CDERI in LAS shape: (4194, 34716)
Compress CDERI into LAS Cholesky Vectors by SVD
Cholesky cutoff: 1e-05
Build effective h0 and h1 time: 20.339229 s
Build CDERI in LAS time: 10.358179 s
Compress CDERI to LAS Choleskey Vectors time: 6.230826 s
Build Integral total time: 36.928601 s
Finished calculating Cholesky integrals
Size of the correlation space
Number of electrons: (51,51)
Number of basis functions: 263
Cholesky shape: (2451, 263, 263)
AFQMC script: /u/yzhang65/myprojects/software/afqmc/afqmc/lno_afqmc/script/run_afqmc_pt2.py

AFQMC Started
Hostname:     gpua043.delta.ncsa.illinois.edu
System:       Linux
Node:         gpua043.delta.ncsa.illinois.edu
Release:      5.14.0-427.91.1.el9_4.x86_64
Machine:      x86_64
Processor:    x86_64
JAX backend:  GPU
JAX devices:  [CudaDevice(id=0)]
Device kind:  NVIDIA A100-SXM4-40GB
Platform:     gpu

QMC System
Number of electrons:       (51, 51)
Number of orbitals:         263
Number of Cholesky Vectors: 2451
